0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
temperature_2m	relative_humidity_2m	precipitation	rain	snowfall	weathercode	wind_speed_10m	surface_pressure	ds	city															
-11.60000038146973	87.0	0.0	0.0	0.0	3.0	9.0	996.2000122070312	2019-01-10 01:00:00	Москва															
-10.60000038146973	88.0	0.0	0.0	0.0	3.0	8.5	996.5	2019-01-10 02:00:00	Москва															
-10.89999961853027	88.0	0.0	0.0	0.0	3.0	8.199999809265137	996.5999755859375	2019-01-10 03:00:00	Москва															
-10.80000019073486	88.0	0.0	0.0	0.0	3.0	9.5	996.5	2019-01-10 04:00:00	Москва															
-10.39999961853027	89.0	0.0	0.0	0.0	3.0	11.0	996.4000244140625	2019-01-10 05:00:00	Москва															
-10.10000038146973	88.0	0.0	0.0	0.0	3.0	11.30000019073486	996.2000122070312	2019-01-10 06:00:00	Москва															
-10.10000038146973	88.0	0.0	0.0	0.0	3.0	10.80000019073486	996.2999877929688	2019-01-10 07:00:00	Москва															
-9.899999618530273	88.0	0.0	0.0	0.0	3.0	10.5	996.2999877929688	2019-01-10 08:00:00	Москва															
-10.10000038146973	89.0	0.0	0.0	0.0	3.0	10.60000038146973	996.2999877929688	2019-01-10 09:00:00	Москва															
-9.899999618530273	89.0	0.1000000014901161	0.0	0.07000000029802322	71.0	11.0	996.5	2019-01-10 10:00:00	Москва															
-9.600000381469727	88.0	0.1000000014901161	0.0	0.07000000029802322	71.0	10.69999980926514	996.5999755859375	2019-01-10 11:00:00	Москва															
-9.199999809265137	88.0	0.1000000014901161	0.0	0.07000000029802322	71.0	9.800000190734863	996.7999877929688	2019-01-10 12:00:00	Москва															
-8.399999618530273	86.0	0.0	0.0	0.0	3.0	11.0	996.5999755859375	2019-01-10 13:00:00	Москва															
-8.399999618530273	85.0	0.0	0.0	0.0	3.0	9.800000190734863	996.5999755859375	2019-01-10 14:00:00	Москва															
-9.199999809265137	86.0	0.0	0.0	0.0	3.0	9.399999618530273	996.5	2019-01-10 15:00:00	Москва															
-8.399999618530273	86.0	0.0	0.0	0.0	3.0	9.300000190734863	996.2000122070312	2019-01-10 16:00:00	Москва															
-8.399999618530273	86.0	0.0	0.0	0.0	3.0	8.899999618530273	996.2000122070312	2019-01-10 17:00:00	Москва															
-8.600000381469727	88.0	0.0	0.0	0.0	3.0	7.300000190734863	995.7999877929688	2019-01-10 18:00:00	Москва															
-9.600000381469727	90.0	0.0	0.0	0.0	2.0	7.300000190734863	995.7999877929688	2019-01-10 19:00:00	Москва															
-9.800000190734863	90.0	0.0	0.0	0.0	3.0	7.599999904632568	995.7000122070312	2019-01-10 20:00:00	Москва															
-10.0	91.0	0.0	0.0	0.0	3.0	7.599999904632568	995.2999877929688	2019-01-10 21:00:00	Москва															
-10.10000038146973	91.0	0.0	0.0	0.0	3.0	5.699999809265137	995.0	2019-01-10 22:00:00	Москва															
-10.10000038146973	91.0	0.0	0.0	0.0	3.0	5.900000095367432	995.0	2019-01-10 23:00:00	Москва															
-10.10000038146973	90.0	0.0	0.0	0.0	3.0	6.199999809265137	994.4000244140625	2019-01-11 00:00:00	Москва															
-10.19999980926514	90.0	0.0	0.0	0.0	3.0	4.800000190734863	994.0	2019-01-11 01:00:00	Москва															
-11.39999961853027	91.0	0.0	0.0	0.0	3.0	5.5	993.7999877929688	2019-01-11 02:00:00	Москва															
-10.89999961853027	92.0	0.0	0.0	0.0	3.0	7.599999904632568	993.7000122070312	2019-01-11 03:00:00	Москва															
-11.39999961853027	93.0	0.0	0.0	0.0	3.0	6.0	993.2999877929688	2019-01-11 04:00:00	Москва															
-11.69999980926514	94.0	0.0	0.0	0.0	3.0	6.400000095367432	992.7999877929688	2019-01-11 05:00:00	Москва															
-11.19999980926514	93.0	0.0	0.0	0.0	3.0	6.0	992.4000244140625	2019-01-11 06:00:00	Москва															
-10.89999961853027	91.0	0.0	0.0	0.0	3.0	5.400000095367432	991.7000122070312	2019-01-11 07:00:00	Москва															
-11.19999980926514	89.0	0.0	0.0	0.0	3.0	7.400000095367432	991.0	2019-01-11 08:00:00	Москва															
-11.19999980926514	88.0	0.0	0.0	0.0	3.0	8.899999618530273	990.5999755859375	2019-01-11 09:00:00	Москва															
-10.89999961853027	88.0	0.0	0.0	0.0	3.0	9.600000381469727	990.0	2019-01-11 10:00:00	Москва															
-10.60000038146973	87.0	0.0	0.0	0.0	3.0	8.899999618530273	989.4000244140625	2019-01-11 11:00:00	Москва															
-10.60000038146973	86.0	0.0	0.0	0.0	3.0	10.5	988.9000244140625	2019-01-11 12:00:00	Москва															
-10.30000019073486	85.0	0.0	0.0	0.0	3.0	11.80000019073486	988.2999877929688	2019-01-11 13:00:00	Москва															
-10.10000038146973	83.0	0.0	0.0	0.0	3.0	14.10000038146973	987.5999755859375	2019-01-11 14:00:00	Москва															
-10.89999961853027	85.0	0.0	0.0	0.0	3.0	14.0	987.0	2019-01-11 15:00:00	Москва															
-11.69999980926514	86.0	n/a	0.0	0.0	3.0	15.0	986.0	2019-01-11 16:00:00	Москва															
-12.10000038146973	86.0	0.0	0.0	0.0	3.0	15.80000019073486	985.0	2019-01-11 17:00:00	Москва															
-12.10000038146973	86.0	0.0	0.0	0.0	3.0	17.0	984.2000122070312	2019-01-11 18:00:00	Москва															
-12.0	86.0	0.0	0.0	0.0	3.0	18.39999961853027	983.4000244140625	2019-01-11 19:00:00	Москва															
-11.60000038146973	86.0	0.0	0.0	0.0	3.0	20.89999961853027	982.2999877929688	2019-01-11 20:00:00	Москва															
-11.5	86.0	0.0	0.0	0.0	3.0	21.79999923706055	981.2999877929688	2019-01-11 21:00:00	Москва															
-11.30000019073486	86.0	0.0	0.0	0.0	3.0	22.20000076293945	980.7000122070312	2019-01-11 22:00:00	Москва															
-11.10000038146973	86.0	0.0	0.0	0.0	3.0	23.60000038146973	979.7000122070312	2019-01-11 23:00:00	Москва															
-11.10000038146973	85.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.10000038146973	978.5999755859375	2019-01-12 00:00:00	Москва															
-11.10000038146973	84.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.29999923706055	977.5999755859375	2019-01-12 01:00:00	Москва															
-11.39999961853027	83.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.5	976.9000244140625	2019-01-12 02:00:00	Москва															
-10.19999980926514	84.0	0.1000000014901161	0.0	0.07000000029802322	71.0	20.89999961853027	976.0999755859375	2019-01-12 03:00:00	Москва															
-10.10000038146973	85.0	---	0.0	0.1400000005960464	71.0	21.79999923706055	974.9000244140625	2019-01-12 04:00:00	Москва															
-10.10000038146973	85.0	0.2000000029802322	0.0	0.1400000005960464	71.0	20.20000076293945	974.2000122070312	2019-01-12 05:00:00	Москва															
-9.899999618530273	85.0	0.2000000029802322	0.1000000014901161	0.07000000029802322	71.0	19.10000038146973	973.7999877929688	2019-01-12 06:00:00	Москва															
-9.800000190734863	85.0	0.1000000014901161	0.0	0.07000000029802322	71.0	19.89999961853027	973.2000122070312	2019-01-12 07:00:00	Москва															
-9.699999809265137	85.0	0.1000000014901161	0.0	0.07000000029802322	71.0	19.39999961853027	972.7999877929688	2019-01-12 08:00:00	Москва															
-9.800000190734863	85.0	NaN	0.0	0.07000000029802322	71.0	223.7475000658662	972.7999877929688	2019-01-12 09:00:00	Москва															
-9.699999809265137	84.0	0.2000000029802322	0.0	0.1400000005960464	71.0	20.89999961853027	972.7000122070312	2019-01-12 10:00:00	Москва															
-9.800000190734863	84.0	0.2000000029802322	0.0	0.1400000005960464	71.0	20.60000038146973	972.4000244140625	2019-01-12 11:00:00	Москва															
																								
-9.600000381469727	82.0	0.1000000014901161	0.0	0.07000000029802322	71.0	21.20000076293945	972.0	2019-01-12 12:00:00	Москва															
-9.399999618530273	81.0	0.1000000014901161	0.0	0.07000000029802322	71.0	20.70000076293945	971.5	2019-01-12 13:00:00	Москва															
-9.399999618530273	81.0	0.1000000014901161	0.0	0.07000000029802322	71.0	21.20000076293945	971.0999755859375	2019-01-12 14:00:00	Москва															
-10.10000038146973	81.0	0.300000011920929	0.0	0.2099999934434891	73.0	17.5	971.0	2019-01-12 15:00:00	Москва															
-10.30000019073486	82.0	0.1000000014901161	0.0	0.07000000029802322	71.0	17.60000038146973	970.7000122070312	2019-01-12 16:00:00	Москва															
-10.19999980926514	83.0	0.0	0.0	0.0	3.0	17.70000076293945	970.7000122070312	2019-01-12 17:00:00	Москва															
-10.19999980926514	83.0	0.0	0.0	0.0	3.0	18.39999961853027	970.5	2019-01-12 18:00:00	Москва															
-10.10000038146973	84.0	0.0	0.0	0.0	3.0	18.39999961853027	970.2999877929688	2019-01-12 19:00:00	Москва															
-9.899999618530273	84.0	0.0	0.0	0.0	3.0	18.20000076293945	970.2000122070312	2019-01-12 20:00:00	Москва															
-9.899999618530273	85.0	0.0	0.0	0.0	3.0	null	970.0999755859375	2019-01-12 21:00:00	Москва															
-9.600000381469727	85.0	0.0	0.0	0.0	3.0	18.20000076293945	970.0	2019-01-12 22:00:00	Москва															
-9.399999618530273	85.0	0.0	0.0	0.0	3.0	18.10000038146973	969.9000244140625	2019-01-12 23:00:00	Москва															
-9.100000381469727	86.0	0.0	0.0	0.0	3.0	18.70000076293945	969.5999755859375	2019-01-13 00:00:00	Москва															
-9.100000381469727	87.0	0.0	0.0	0.0	3.0	18.39999961853027	969.7999877929688	2019-01-13 01:00:00	Москва															
-8.600000381469727	87.0	0.0	0.0	0.0	3.0	18.29999923706055	969.7000122070312	2019-01-13 02:00:00	Москва															
-9.399999618530273	87.0	0.1000000014901161	0.0	0.07000000029802322	71.0	15.0	969.9000244140625	2019-01-13 03:00:00	Москва															
-9.100000381469727	87.0	0.0	0.0	0.0	3.0	15.0	969.9000244140625	2019-01-13 04:00:00	Москва															
-8.600000381469727	88.0	0.0	0.0	0.0	3.0	14.80000019073486	970.0	2019-01-13 05:00:00	Москва															
-8.399999618530273	88.0	0.0	0.0	0.0	3.0	14.10000038146973	970.0999755859375	2019-01-13 06:00:00	Москва															
-7.699999809265137	89.0	0.0	0.0	0.0	3.0	13.39999961853027	970.2999877929688	2019-01-13 07:00:00	Москва															
-7.099999904632568	89.0	0.0	0.0	0.0	3.0	12.10000038146973	970.7000122070312	2019-01-13 08:00:00	Москва															
-6.800000190734863	89.0	0.0	0.0	0.0	3.0	13.69999980926514	971.0999755859375	2019-01-13 09:00:00	Москва															
-6.099999904632568	89.0	0.0	0.0	0.0	3.0	16.29999923706055	971.5999755859375	2019-01-13 10:00:00	Москва															
-5.900000095367432	87.0	0.0	0.0	0.0	3.0	14.5	972.0999755859375	2019-01-13 11:00:00	Москва															
-5.699999809265137	88.0	0.0	0.0	0.0	3.0	12.30000019073486	972.0	2019-01-13 12:00:00	Москва															
-5.300000190734863	89.0	0.0	0.0	0.0	3.0	12.69999980926514	971.9000244140625	2019-01-13 13:00:00	Москва															
-4.699999809265137	89.0	0.0	0.0	0.0	3.0	16.60000038146973	971.7999877929688	2019-01-13 14:00:00	Москва															
-3.700000047683716	84.0	0.0	0.0	0.0	3.0	15.5	971.7999877929688	2019-01-13 15:00:00	Москва															
-3.700000047683716	82.0	0.0	0.0	0.0	3.0	18.60000038146973	971.7999877929688	2019-01-13 16:00:00	Москва															
-4.699999809265137	85.0	0.0	0.0	0.0	3.0	19.29999923706055	971.7999877929688	2019-01-13 17:00:00	Москва															
-4.199999809265137	86.0	0.0	0.0	0.0	3.0	19.70000076293945	971.7999877929688	2019-01-13 18:00:00	Москва															
-4.599999904632568	88.0	0.0	0.0	0.0	3.0	19.70000076293945	971.5	2019-01-13 19:00:00	Москва															
-4.699999809265137	91.0	0.0	0.0	0.0	3.0	20.20000076293945	971.4000244140625	2019-01-13 20:00:00	Москва															
-5.099999904632568	91.0	0.0	0.0	0.0	3.0	21.20000076293945	971.4000244140625	2019-01-13 21:00:00	Москва															
-4.599999904632568	91.0	0.0	0.0	0.0	3.0	22.70000076293945	971.0999755859375	2019-01-13 22:00:00	Москва															
-4.300000190734863	90.0	0.0	0.0	0.0	3.0	21.5	971.0999755859375	2019-01-13 23:00:00	Москва															
-4.300000190734863	91.0	0.0	0.0	0.0	3.0	21.5	970.9000244140625	2019-01-14 00:00:00	Москва															
-4.199999809265137	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	21.60000038146973	970.2000122070312	2019-01-14 01:00:00	Москва															
-4.199999809265137	90.0	0.0	0.0	0.0	3.0	22.10000038146973	969.5	2019-01-14 02:00:00	Москва															
-3.599999904632568	90.0	0.0	0.0	0.0	3.0	23.60000038146973	969.4000244140625	2019-01-14 03:00:00	Москва															
-3.599999904632568	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.79999923706055	968.7999877929688	2019-01-14 04:00:00	Москва															
-3.5	90.0	0.0	0.0	0.0	3.0	23.89999961853027	968.0999755859375	2019-01-14 05:00:00	Москва															
-3.200000047683716	90.0	0.0	0.0	0.0	3.0	24.60000038146973	967.9000244140625	2019-01-14 06:00:00	Москва															
-3.0	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	24.89999961853027	967.7999877929688	2019-01-14 07:00:00	Москва															
-3.0	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	24.79999923706055	967.4000244140625	2019-01-14 08:00:00	Москва															
-2.900000095367432	90.0	0.2000000029802322	0.0	0.1400000005960464	71.0	24.79999923706055	967.4000244140625	2019-01-14 09:00:00	Москва															
-2.799999952316284	90.0	0.2000000029802322	0.0	0.1400000005960464	71.0	24.89999961853027	967.0999755859375	2019-01-14 10:00:00	Москва															
-2.700000047683716	89.0	0.2000000029802322	0.0	0.1400000005960464	71.0	25.20000076293945	966.9000244140625	2019-01-14 11:00:00	Москва															
-2.5	88.0	0.1000000014901161	0.0	0.07000000029802322	71.0	25.20000076293945	966.4000244140625	2019-01-14 12:00:00	Москва															
-2.400000095367432	88.0	0.1000000014901161	0.0	0.07000000029802322	71.0	26.29999923706055	966.0	2019-01-14 13:00:00	Москва															
-2.400000095367432	88.0	0.1000000014901161	0.0	0.07000000029802322	71.0	27.39999961853027	966.0	2019-01-14 14:00:00	Москва															
-2.799999952316284	89.0	0.0	0.0	0.0	3.0	24.5	965.9000244140625	2019-01-14 15:00:00	Москва															
-2.900000095367432	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.10000038146973	965.7999877929688	2019-01-14 16:00:00	Москва															
-2.5	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	25.60000038146973	965.7999877929688	2019-01-14 17:00:00	Москва															
-2.5	89.0	0.0	0.0	0.0	3.0	27.79999923706055	966.2000122070312	2019-01-14 18:00:00	Москва															
-3.200000047683716	88.0	0.0	0.0	0.0	3.0	27.89999961853027	966.2999877929688	2019-01-14 19:00:00	Москва															
-3.299999952316284	89.0	0.0	0.0	0.0	3.0	27.79999923706055	966.7999877929688	2019-01-14 20:00:00	Москва															
-3.299999952316284	89.0	0.0	0.0	0.0	3.0	28.79999923706055	967.0	2019-01-14 21:00:00	Москва															
-3.200000047683716	89.0	0.0	0.0	0.0	3.0	29.20000076293945	966.9000244140625	2019-01-14 22:00:00	Москва															
-2.799999952316284	89.0	0.0	0.0	0.0	3.0	29.20000076293945	966.5999755859375	2019-01-14 23:00:00	Москва															
-2.299999952316284	88.0	0.0	0.0	0.0	3.0	29.60000038146973	966.4000244140625	2019-01-15 00:00:00	Москва															
-2.099999904632568	88.0	0.0	0.0	0.0	3.0	28.39999961853027	966.2000122070312	2019-01-15 01:00:00	Москва															
-2.0	88.0	0.0	0.0	0.0	3.0	28.10000038146973	966.0	2019-01-15 02:00:00	Москва															
-2.5	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	26.0	966.0999755859375	2019-01-15 03:00:00	Москва															
-2.299999952316284	90.0	0.1000000014901161	0.0	0.07000000029802322	71.0	26.60000038146973	965.7999877929688	2019-01-15 04:00:00	Москва															
-2.0	90.0	0.0	0.0	0.0	3.0	27.0	965.2999877929688	2019-01-15 05:00:00	Москва															
-1.600000023841858	91.0	0.1000000014901161	0.0	0.07000000029802322	71.0	27.10000038146973	965.0	2019-01-15 06:00:00	Москва															
-1.399999976158142	91.0	0.2000000029802322	0.0	0.1400000005960464	71.0	27.89999961853027	964.7000122070312	2019-01-15 07:00:00	Москва															
-1.100000023841858	92.0	0.300000011920929	0.0	0.2099999934434891	73.0	26.29999923706055	964.5	2019-01-15 08:00:00	Москва															
-0.699999988079071	92.0	0.300000011920929	0.0	0.2099999934434891	73.0	25.79999923706055	964.4000244140625	2019-01-15 09:00:00	Москва															
-0.4000000059604645	92.0	0.2000000029802322	0.0	0.1400000005960464	71.0	24.60000038146973	964.7999877929688	2019-01-15 10:00:00	Москва															
-0.2000000029802322	93.0	0.1000000014901161	0.0	0.07000000029802322	71.0	23.10000038146973	965.0999755859375	2019-01-15 11:00:00	Москва															
-0.300000011920929	91.0	0.1000000014901161	0.0	0.07000000029802322	71.0	24.79999923706055	965.5999755859375	2019-01-15 12:00:00	Москва															
-1.100000023841858	89.0	0.0	0.0	0.0	3.0	25.20000076293945	965.9000244140625	2019-01-15 13:00:00	Москва															
-1.700000047683716	82.0	0.0	0.0	0.0	3.0	26.10000038146973	966.2000122070312	2019-01-15 14:00:00	Москва															
-0.8999999761581421	80.0	0.0	0.0	0.0	3.0	22.70000076293945	966.7999877929688	2019-01-15 15:00:00	Москва															
																								
